b 854 100 1 1 0 1 0 0
f 0 0.01 0 217 211 213 209 202 201 207 210 214 208 203 215 204 205 212 216 206 200 1 
f 1 0.01 2 226 224 225 221 223 228 227 231 222 230 219 218 229 220 3 
f 2 0.01 4 232 245 239 241 247 240 246 238 233 236 237 244 235 243 234 242 5 
f 3 0.01 6 248 262 257 255 263 254 260 261 264 253 259 266 256 252 265 251 250 258 249 7 
f 4 0.01 8 268 273 267 277 278 270 271 276 272 275 274 269 9 
f 5 0.01 10 284 291 280 293 283 286 281 288 292 290 282 285 287 279 289 11 
f 6 0.01 12 300 301 297 299 303 267 302 298 294 295 296 13 
f 7 0.01 14 306 310 308 232 312 305 304 307 311 313 309 15 
f 8 0.01 16 317 316 314 315 318 17 
f 9 0.01 18 325 322 320 319 321 324 323 19 
f 10 0.01 20 330 326 328 248 332 333 279 327 331 329 21 
f 11 0.01 22 249 342 341 335 343 337 339 344 340 334 336 338 23 
f 12 0.01 24 347 357 359 356 353 349 355 351 233 350 358 348 361 345 360 346 354 352 25 
f 13 0.01 26 367 362 364 370 371 369 365 200 368 363 372 366 27 
f 14 0.01 28 373 375 294 380 379 378 377 374 376 334 29 
f 15 0.01 30 386 391 388 383 385 381 390 218 389 393 382 392 387 384 31 
f 16 0.01 32 406 396 362 402 405 399 398 395 397 201 400 394 404 403 410 407 408 401 409 33 
f 17 0.01 34 419 420 416 418 394 415 202 411 412 413 414 417 35 
f 18 0.01 36 426 429 424 433 428 427 422 431 434 219 432 381 425 423 421 430 37 
f 19 0.01 38 435 437 436 447 441 445 438 439 443 442 446 444 440 39 
f 20 0.01 40 268 451 454 373 450 448 449 452 453 41 
f 21 0.01 42 462 459 461 457 460 465 455 466 220 463 464 458 456 421 43 
f 22 0.01 44 476 345 477 474 472 470 473 468 471 479 467 250 475 335 478 469 45 
f 23 0.01 46 488 485 483 490 221 487 486 480 482 489 304 435 336 481 484 269 47 
f 24 0.01 48 503 203 502 494 499 493 395 492 411 500 501 495 505 496 314 504 491 506 498 497 49 
f 25 0.01 50 511 510 251 467 509 422 382 455 512 363 508 507 51 
f 26 0.01 52 396 364 514 513 204 456 423 383 53 
f 27 0.01 54 516 326 517 515 519 518 295 448 55 
f 28 0.01 56 491 522 525 521 524 520 507 523 57 
f 29 0.01 58 527 535 534 529 530 532 531 234 457 384 526 424 468 528 252 533 59 
f 30 0.01 60 513 205 458 425 385 222 541 469 337 538 539 536 540 537 61 
f 31 0.01 62 552 223 547 546 480 544 550 305 542 436 545 549 280 548 543 551 270 63 
f 32 0.01 64 556 553 559 554 346 558 560 557 470 426 555 526 65 
f 33 0.01 66 319 520 570 527 573 572 569 564 565 563 571 347 566 567 562 568 561 67 
f 34 0.01 68 542 437 338 481 574 374 575 576 515 578 577 296 449 69 
f 35 0.01 70 581 206 365 579 580 71 
f 36 0.01 72 438 585 582 306 590 586 587 584 592 348 591 583 589 588 73 
f 37 0.01 74 593 594 595 412 492 397 75 
f 38 0.01 76 598 599 297 600 281 596 439 597 582 77 
f 39 0.01 78 608 602 606 605 601 607 440 282 603 604 79 
f 40 0.01 80 611 613 413 398 493 207 610 612 614 609 81 
f 41 0.01 82 450 375 298 619 618 271 616 543 617 615 283 83 
f 42 0.01 84 307 629 623 482 544 561 627 626 630 625 621 620 349 624 622 628 235 85 
f 43 0.01 86 635 609 634 386 208 632 494 631 399 414 633 87 
f 44 0.01 88 636 350 644 637 645 640 641 638 643 308 441 646 545 284 639 642 272 89 
f 45 0.01 90 652 553 650 649 601 651 285 647 327 648 91 
f 46 0.01 92 451 273 658 299 656 286 596 653 442 657 654 655 93 
f 47 0.01 94 667 660 666 663 400 415 209 661 662 495 665 659 664 95 
f 48 0.01 96 328 671 669 676 668 674 675 677 253 673 679 670 528 471 678 672 427 97 
f 49 0.01 98 472 583 636 236 351 683 620 681 684 690 686 562 687 685 682 680 689 483 688 99 
f 50 0.01 100 593 659 496 315 698 696 401 697 694 691 695 680 692 224 693 101 
f 51 0.01 102 700 329 701 647 287 704 702 703 602 705 352 699 103 
f 52 0.01 104 484 574 376 708 668 254 709 706 707 105 
f 53 0.01 106 715 714 719 712 621 681 353 711 710 718 713 716 529 717 720 508 107 
f 54 0.01 108 669 255 723 699 354 554 584 721 722 109 
f 55 0.01 110 585 597 443 653 288 300 726 725 603 724 700 111 
f 56 0.01 112 727 670 256 730 536 731 729 339 309 728 113 
f 57 0.01 114 739 485 691 740 732 737 736 741 563 734 735 733 710 622 237 738 459 115 
f 58 0.01 116 753 320 747 521 497 742 743 751 752 750 749 745 746 732 682 692 225 744 486 546 623 748 117 
f 59 0.01 118 637 756 238 683 355 624 711 733 755 564 758 759 742 754 498 760 522 757 316 119 
f 60 0.01 120 654 764 586 638 239 765 763 762 712 625 684 356 761 734 565 766 767 743 754 121 
f 61 0.01 122 366 771 530 770 713 755 735 761 773 357 566 768 769 685 226 693 744 487 547 772 123 
f 62 0.01 124 367 402 776 631 499 210 610 775 777 660 778 779 774 125 
f 63 0.01 126 368 523 321 127 
f 64 0.01 128 782 257 781 671 516 330 575 377 274 639 780 548 783 615 129 
f 65 0.01 130 587 721 640 786 240 762 785 714 626 686 567 768 736 745 784 787 131 
f 66 0.01 132 500 661 788 211 403 791 793 792 488 694 789 746 737 769 687 568 627 715 763 790 241 641 722 133 
f 67 0.01 134 258 509 672 428 795 387 460 242 531 794 770 716 569 135 
f 68 0.01 136 797 322 747 524 570 717 771 532 794 243 461 588 796 137 
f 69 0.01 138 798 799 289 648 331 701 724 604 598 139 
f 70 0.01 140 212 801 369 579 800 323 141 
f 71 0.01 142 718 628 244 738 462 589 796 555 429 473 727 803 673 259 802 537 143 
f 72 0.01 144 599 725 290 444 805 649 605 702 804 806 807 145 
f 73 0.01 146 310 445 808 549 291 780 642 275 378 576 517 809 147 
f 74 0.01 148 728 810 812 629 748 489 550 811 245 643 590 764 655 149 
f 75 0.01 150 452 814 815 798 332 813 804 703 606 650 556 151 
f 76 0.01 152 611 594 817 501 662 788 213 404 818 416 820 819 774 739 688 227 816 772 153 
f 77 0.01 154 324 800 580 822 370 514 821 502 632 214 612 775 663 155 
f 78 0.01 156 388 430 503 215 821 776 405 417 823 157 
f 79 0.01 158 704 651 607 805 446 292 726 301 600 656 824 551 616 276 159 
f 80 0.01 160 806 813 333 799 825 453 161 
f 81 0.01 162 674 260 827 706 826 557 474 591 358 644 756 246 163 
f 82 0.01 164 828 749 784 789 740 695 689 490 552 228 816 810 830 311 340 829 165 
f 83 0.01 166 664 317 757 504 833 831 832 750 828 741 571 773 359 690 630 719 785 167 
f 84 0.01 168 581 463 229 389 838 431 834 341 475 835 538 729 837 836 169 
f 85 0.01 170 406 822 371 801 216 464 390 432 230 839 834 342 171 
f 86 0.01 172 765 790 247 786 645 592 476 360 558 840 826 707 841 261 675 173 
f 87 0.01 174 781 262 842 608 705 559 652 657 175 
f 88 0.01 176 361 477 560 840 843 263 676 708 177 
f 89 0.01 178 478 343 835 510 844 533 730 845 802 677 264 841 827 709 843 723 782 842 807 179 
f 90 0.01 180 823 633 613 595 817 665 505 217 847 407 846 181 
f 91 0.01 182 391 634 614 777 666 418 818 791 849 846 408 696 831 751 848 766 758 572 534 183 
f 92 0.01 184 465 392 795 433 678 479 265 844 511 539 731 850 836 829 185 
f 93 0.01 186 454 302 277 851 824 617 783 293 808 646 447 312 811 187 
f 94 0.01 188 812 830 313 344 837 850 540 845 266 679 803 189 
f 95 0.01 190 635 667 778 852 819 419 792 697 409 787 832 752 848 767 759 573 535 191 
f 96 0.01 192 779 852 820 420 793 849 410 847 318 698 833 506 760 525 325 797 753 193 
f 97 0.01 194 814 577 518 853 379 618 278 851 303 658 195 
f 98 0.01 196 825 815 809 578 519 853 380 619 197 
f 99 0.01 198 720 372 512 466 393 838 434 839 541 231 199 
n 0 1 -0.244528 0.221873 0
n 1 1 0.244618 0.118257 0
n 2 1 0.696288 0.45066 0
n 3 1 1.17553 0.3081 0
n 4 1 0.69784 0.668426 0
n 5 1 0.353785 0.305624 0
n 6 1 0.201123 0.86643 0
n 7 1 0.127796 0.371836 0
n 8 2 0.748883 1 0
n 9 1 0.855111 0.761853 0
n 10 1 0.828889 0.765945 0
n 11 1 0.35952 0.938259 0
n 12 1 0.55876 0.870026 0
n 13 1 1.04738 0.976107 0
n 14 1 0.594077 0.707511 0
n 15 1 1.0333 0.468594 0
n 16 2 0.600643 0 0
n 17 1 0.736758 0.249188 0
n 18 1 0.609108 0.184565 0
n 19 2 0.165424 0 0
n 20 1 -0.0133909 0.772276 0
n 21 1 0.451329 0.956762 0
n 22 1 1.1516 0.359503 0
n 23 1 0.817931 0.731883 0
n 24 1 0.637127 0.398149 0
n 25 1 0.257305 0.723318 0
n 26 2 0.0684841 0 0
n 27 1 0.413757 0.331399 0
n 28 2 0.860613 1 0
n 29 1 0.901822 0.575137 0
n 30 1 -0.0647306 0.206989 0
n 31 1 0.372962 0.448701 0
n 32 1 1.11469 0.00670284 0
n 33 1 0.708435 0.29817 0
n 34 1 0.784022 0.303932 0
n 35 2 0.915932 0 0
n 36 1 0.343895 0.515423 0
n 37 1 -0.0278314 0.181028 0
n 38 1 0.883876 0.658031 0
n 39 1 0.446935 0.901099 0
n 40 1 0.667468 0.967915 0
n 41 1 1.16672 0.995302 0
n 42 1 0.467546 0.458226 0
n 43 1 0.0214572 0.232384 0
n 44 1 0.53192 0.607741 0
n 45 1 0.0716929 0.412317 0
n 46 1 0.729668 0.301675 0
n 47 1 0.856939 0.785206 0
n 48 1 1.04161 0.168157 0
n 49 1 0.543863 0.215564 0
n 50 1 0.100355 0.502679 0
n 51 1 0.4 0.102412 0
n 52 2 0.0974277 0 0
n 53 1 0.0347016 0.330833 0
n 54 1 1.05366 0.695732 0
n 55 2 0.944285 1 0
n 56 1 0.654168 0.20645 0
n 57 1 0.170557 0.0794866 0
n 58 1 0.559825 0.276432 0
n 59 1 0.120724 0.515576 0
n 60 1 0.078012 0.0973485 0
n 61 1 0.0874019 0.59726 0
n 62 1 0.777036 0.400023 0
n 63 1 0.796483 0.899645 0
n 64 1 0.484627 0.867473 0
n 65 1 0.285758 0.408724 0
n 66 1 0.433212 0.080128 0
n 67 1 0.688426 0.510089 0
n 68 1 0.772556 0.612945 0
n 69 2 1.01399 1 0
n 70 1 0.175622 0.266825 0
n 71 2 0.141734 0 0
n 72 1 0.693534 0.773604 0
n 73 1 0.351632 0.408771 0
n 74 2 0.686408 0 0
n 75 1 0.865421 0.190552 0
n 76 2 0.570268 1 0
n 77 1 0.694947 0.739685 0
n 78 1 0.288695 0.701557 0
n 79 2 0.526343 1 0
n 80 2 0.749 7.45058e-09 0
n 81 1 0.986674 0.311069 0
n 82 2 0.896886 1 0
n 83 1 0.723063 0.767351 0
n 84 1 0.925124 0.542693 0
n 85 1 0.441306 0.41652 0
n 86 1 0.964624 0.310602 0
n 87 2 0.878994 0 0
n 88 1 0.482602 0.494957 0
n 89 1 0.85823 0.824961 0
n 90 1 0.461133 0.710094 0
n 91 2 0.406157 1 0
n 92 2 0.790491 1 0
n 93 1 0.578444 0.704002 0
n 94 1 0.932363 0.32549 0
n 95 2 0.620134 0 0
n 96 1 0.072614 0.864754 0
n 97 1 0.201904 0.381759 0
n 98 1 0.383755 0.547668 0
n 99 1 0.845407 0.355633 0
n 100 2 0.710312 0 0
n 101 1 0.738266 0.487683 0
n 102 2 0.458658 1 0
n 103 1 0.265041 0.607805 0
n 104 1 -0.19995 0.749206 0
n 105 1 0.26801 0.573098 0
n 106 1 0.671443 0.518996 0
n 107 1 0.299382 0.184973 0
n 108 1 0.106357 0.717225 0
n 109 1 0.591315 0.595503 0
n 110 1 0.689018 0.761973 0
n 111 2 0.424228 1 0
n 112 1 0.338771 0.560149 0
n 113 1 -0.153007 0.46985 0
n 114 1 0.882872 0.34218 0
n 115 1 0.393315 0.443835 0
n 116 1 0.51876 0.139873 0
n 117 1 0.821893 0.537503 0
n 118 1 0.516748 0.54585 0
n 119 1 0.692438 0.0777336 0
n 120 1 0.582547 0.760741 0
n 121 1 0.62035 0.262172 0
n 122 1 0.362469 0.312398 0
n 123 1 0.832592 0.482648 0
n 124 2 1.08212 0 0
n 125 1 0.790551 0.3248 0
n 126 1 0.241176 0.197788 0
n 127 2 0.42854 0 0
n 128 1 1.23152 0.745846 0
n 129 1 0.735992 0.812606 0
n 130 1 0.483119 0.719612 0
n 131 1 0.716296 0.277313 0
n 132 1 0.816 0.182629 0
n 133 1 0.558009 0.610928 0
n 134 1 0.115456 0.424846 0
n 135 1 0.600682 0.304201 0
n 136 1 0.570983 0.057854 0
n 137 1 0.361804 0.511995 0
n 138 1 0.181162 0.904712 0
n 139 1 0.674215 0.987766 0
n 140 1 0.0822733 0.235421 0
n 141 2 0.16834 0 0
n 142 1 0.551502 0.395271 0
n 143 1 0.0849666 0.575118 0
n 144 1 0.705102 0.968749 0
n 145 1 0.237364 0.792053 0
n 146 1 0.627025 0.677846 0
n 147 1 1.05427 0.937585 0
n 148 1 0.917446 0.460131 0
n 149 1 0.514412 0.756042 0
n 150 2 0.0356067 1 0
n 151 1 0.483433 0.795883 0
n 152 2 0.818858 0 0
n 153 1 0.785247 0.486015 0
n 154 2 0.173145 0 0
n 155 1 -0.153999 0.244258 0
n 156 1 1.02456 0.263036 0
n 157 2 0.902096 0 0
n 158 1 0.327131 0.88591 0
n 159 1 0.826765 0.866786 0
n 160 1 0.36949 0.835773 0
n 161 2 0.147878 1 0
n 162 1 0.0934481 0.626529 0
n 163 1 0.579733 0.510224 0
n 164 1 0.618993 0.298576 0
n 165 1 1.01024 0.609899 0
n 166 1 0.682161 0.0437098 0
n 167 1 0.601976 0.537238 0
n 168 1 0.2062 0.196971 0
n 169 1 -0.00382448 0.650722 0
n 170 2 0.11425 0 0
n 171 1 0.12863 0.406197 0
n 172 1 0.605779 0.55401 0
n 173 1 0.108587 0.606929 0
n 174 1 0.143876 0.756353 0
n 175 1 0.643792 0.765466 0
n 176 1 0.464083 0.547484 0
n 177 1 -0.0205207 0.670605 0
n 178 1 0.0862416 0.416277 0
n 179 1 0.286473 0.874434 0
n 180 2 0.907058 0 0
n 181 1 0.756833 0.266555 0
n 182 1 0.98099 0.222544 0
n 183 1 0.489345 0.313563 0
n 184 1 0.316225 0.31768 0
n 185 1 -0.0676086 0.638105 0
n 186 2 0.792439 1 0
n 187 1 0.752247 0.549802 0
n 188 1 -0.189763 0.490948 0
n 189 1 0.305382 0.56046 0
n 190 1 0.970079 0.290355 0
n 191 1 0.470094 0.286449 0
n 192 1 0.969947 0.359744 0
n 193 1 0.5187 0.144393 0
n 194 1 1.17943 0.962899 0
n 195 1 0.683013 0.903123 0
n 196 1 0.329216 0.949069 0
n 197 1 -0.170158 0.924051 0
n 198 1 0.428489 0.263065 0
n 199 1 -0.0594755 0.372111 0
n 200 0 0.201261 0.127441 0
n 201 0 -0.16037 0.204046 0
n 202 0 -0.173867 0.206904 0
n 203 0 -0.0175483 0.173792 0
n 204 0 0.0679089 0.155689 0
n 205 0 0.0790634 0.153326 0
n 206 0 0.159055 0.136382 0
n 207 0 -0.104191 0.192145 0
n 208 0 -0.0700284 0.184908 0
n 209 0 -0.18012 0.208229 0
n 210 0 -0.0871197 0.188529 0
n 211 0 -0.202243 0.212915 0
n 212 0 0.115075 0.145698 0
n 213 0 -0.195772 0.211545 0
n 214 0 -0.0762856 0.186234 0
n 215 0 -0.0170399 0.173684 0
n 216 0 0.119376 0.144787 0
n 217 0 -0.214387 0.215488 0
n 218 0 1.13838 0.319153 0
n 219 0 1.12886 0.321984 0
